/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- right : 0.88
 -- None : -2.56
 -- left : 3.91

('red', 'left', None, 'left', None)
 -- forward : -125.53
 -- right : 9.46
 -- None : 80.08
 -- left : -81.79

('green', 'forward', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : -8.77
 -- left : 1.92

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.55
 -- None : -6.81
 -- left : 0.57

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.38
 -- left : -9.76

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -20.07

('red', 'left', 'left', 'right', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -4.64
 -- right : 6.15
 -- None : 0.55
 -- left : -4.94

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -37.55
 -- right : 1.60
 -- None : 37.01
 -- left : -58.81

('green', 'forward', 'left', 'forward', None)
 -- forward : 25.15
 -- right : 3.62
 -- None : -2.96
 -- left : 2.04

('red', 'right', None, None, 'right')
 -- forward : -44.49
 -- right : 27.19
 -- None : 2.64
 -- left : -159.98

('red', 'right', 'right', 'left', 'forward')
 -- forward : -15.36
 -- right : 5.63
 -- None : 0.00
 -- left : -5.41

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -4.68
 -- left : 2.63

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.11
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -10.35
 -- right : 0.16
 -- None : 6.64
 -- left : -15.21

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.88
 -- right : -10.18
 -- None : 8.03
 -- left : -19.57

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.11
 -- right : 0.77
 -- None : 7.88
 -- left : -14.55

('red', 'forward', None, 'right', 'left')
 -- forward : -20.25
 -- right : 0.86
 -- None : 26.78
 -- left : -13.99

('red', 'right', None, 'right', None)
 -- forward : -70.53
 -- right : 22.11
 -- None : 0.51
 -- left : -29.85

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.89
 -- right : 0.00
 -- None : 5.05
 -- left : -20.30

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.27
 -- left : 3.90

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('green', 'left', 'left', None, 'forward')
 -- forward : 1.29
 -- right : 0.41
 -- None : -12.83
 -- left : 15.19

('green', 'left', 'left', None, 'left')
 -- forward : 2.57
 -- right : 0.86
 -- None : -30.46
 -- left : 24.94

('red', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.17
 -- None : 21.95
 -- left : -138.68

('green', 'forward', 'left', 'left', None)
 -- forward : 29.82
 -- right : 1.67
 -- None : -12.51
 -- left : 2.38

('red', 'forward', None, 'forward', None)
 -- forward : -359.83
 -- right : 9.71
 -- None : 53.25
 -- left : -359.38

('red', 'forward', 'forward', None, 'forward')
 -- forward : -39.85
 -- right : -38.95
 -- None : 18.44
 -- left : -120.41

('green', 'forward', None, 'left', 'left')
 -- forward : 29.57
 -- right : 3.43
 -- None : -25.93
 -- left : 0.52

('green', 'forward', 'left', None, 'forward')
 -- forward : 13.34
 -- right : 0.69
 -- None : -8.26
 -- left : 1.94

('green', 'right', None, 'forward', None)
 -- forward : 4.51
 -- right : 48.97
 -- None : -19.47
 -- left : 4.25

('green', 'left', None, 'right', 'forward')
 -- forward : 0.19
 -- right : 1.50
 -- None : -6.84
 -- left : 7.57

('red', 'forward', 'right', 'right', None)
 -- forward : -15.11
 -- right : 0.09
 -- None : 4.05
 -- left : 0.00

('red', 'right', None, 'left', None)
 -- forward : -105.96
 -- right : 43.41
 -- None : 9.80
 -- left : -89.35

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.40
 -- left : -0.01

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.71
 -- None : -10.61
 -- left : 9.45

('green', 'forward', 'right', None, None)
 -- forward : 30.70
 -- right : 3.29
 -- None : -29.73
 -- left : 4.06

('red', 'forward', 'right', None, 'right')
 -- forward : -5.18
 -- right : 1.05
 -- None : 2.43
 -- left : -39.42

('red', 'right', 'right', 'left', 'left')
 -- forward : -9.84
 -- right : 0.00
 -- None : 3.67
 -- left : -5.05

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.57
 -- right : 6.37
 -- None : -2.85
 -- left : 1.36

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -39.49
 -- right : 0.70
 -- None : 3.47
 -- left : -39.46

('green', 'right', 'right', 'left', None)
 -- forward : 0.64
 -- right : 3.45
 -- None : -7.10
 -- left : 0.00

('red', 'right', 'forward', None, None)
 -- forward : -320.59
 -- right : -208.47
 -- None : 17.24
 -- left : -301.49

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 4.14
 -- left : -10.45

('green', 'left', 'forward', 'right', None)
 -- forward : 1.10
 -- right : 0.97
 -- None : -2.43
 -- left : 5.60

('red', 'forward', 'left', None, 'forward')
 -- forward : -26.70
 -- right : 1.47
 -- None : 25.98
 -- left : -30.59

('green', 'left', 'left', 'left', None)
 -- forward : 2.62
 -- right : 20.09
 -- None : -11.95
 -- left : 2.71

('red', 'right', 'left', 'left', None)
 -- forward : -19.76
 -- right : 11.09
 -- None : 2.79
 -- left : -9.44

('red', 'right', None, None, 'left')
 -- forward : -222.38
 -- right : 156.26
 -- None : 22.70
 -- left : -300.78

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 4.07

('red', 'right', 'forward', 'right', None)
 -- forward : -20.21
 -- right : -9.80
 -- None : 4.84
 -- left : -19.50

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 4.65
 -- left : 0.00

('red', 'left', None, None, None)
 -- forward : -630.78
 -- right : 48.38
 -- None : 461.39
 -- left : -658.89

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -40.26
 -- right : 0.00
 -- None : 1.44
 -- left : -20.02

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 3.05

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -39.57

('green', 'left', 'forward', 'left', None)
 -- forward : 7.35
 -- right : 4.54
 -- None : -19.32
 -- left : 24.15

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 5.93
 -- right : 0.85
 -- None : 0.00
 -- left : 0.58

('green', 'right', None, 'right', 'left')
 -- forward : 0.82
 -- right : 7.53
 -- None : -10.22
 -- left : 0.72

('red', 'left', 'right', None, 'right')
 -- forward : -9.77
 -- right : 5.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', None)
 -- forward : -421.82
 -- right : 6.78
 -- None : 52.08
 -- left : -339.53

('red', 'right', 'left', 'right', None)
 -- forward : -15.25
 -- right : 9.19
 -- None : 1.18
 -- left : -14.73

('green', 'forward', None, 'forward', 'right')
 -- forward : 8.85
 -- right : 0.42
 -- None : -10.04
 -- left : 1.14

('red', 'forward', None, None, 'forward')
 -- forward : -219.91
 -- right : 12.99
 -- None : 212.91
 -- left : -232.92

('green', 'left', 'right', None, None)
 -- forward : 3.84
 -- right : 2.54
 -- None : -26.91
 -- left : 27.07

('green', 'forward', None, None, 'right')
 -- forward : 41.33
 -- right : 2.50
 -- None : -32.61
 -- left : 2.49

('green', 'forward', None, None, None)
 -- forward : 352.23
 -- right : 29.23
 -- None : -230.41
 -- left : 27.89

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 8.69
 -- right : 0.00
 -- None : -7.40
 -- left : 0.47

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.92
 -- right : -9.89
 -- None : 0.00
 -- left : -20.23

('green', 'forward', None, 'left', 'forward')
 -- forward : 20.14
 -- right : 1.14
 -- None : -13.04
 -- left : 2.01

('green', 'right', 'left', None, 'forward')
 -- forward : 0.03
 -- right : 9.11
 -- None : 0.00
 -- left : 0.29

('red', 'forward', 'left', 'forward', None)
 -- forward : -98.96
 -- right : 0.66
 -- None : 25.42
 -- left : -99.18

('green', 'right', None, 'left', None)
 -- forward : 7.70
 -- right : 63.66
 -- None : -52.16
 -- left : 5.53

('green', 'right', None, None, None)
 -- forward : 26.54
 -- right : 214.69
 -- None : -164.10
 -- left : 25.59

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 8.10
 -- left : -40.39

('green', 'left', 'left', 'right', None)
 -- forward : 0.38
 -- right : 1.28
 -- None : -5.98
 -- left : 3.22

('red', 'forward', None, 'forward', 'right')
 -- forward : -60.01
 -- right : 0.26
 -- None : 7.03
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- right : 5.15
 -- None : -2.85
 -- left : -0.25

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 6.35
 -- left : -19.86

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.75
 -- right : 0.85
 -- None : 0.00
 -- left : -20.11

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -60.04
 -- right : -9.61
 -- None : 1.79
 -- left : -40.40

('green', 'left', 'forward', 'forward', None)
 -- forward : 2.95
 -- right : 5.24
 -- None : -22.80
 -- left : 27.27

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.84
 -- right : 6.67
 -- None : 0.00
 -- left : 0.39

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.77
 -- right : 0.70
 -- None : 0.00
 -- left : -4.68

('green', 'right', 'right', None, None)
 -- forward : 1.85
 -- right : 13.38
 -- None : -15.52
 -- left : 4.40

('red', 'left', 'left', 'left', None)
 -- forward : -24.17
 -- right : 8.93
 -- None : 3.68
 -- left : -4.82

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 3.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -74.98
 -- right : 5.83
 -- None : 50.90
 -- left : -260.65

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 3.34

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -20.15

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -79.76
 -- right : 0.00
 -- None : 9.11
 -- left : -39.93

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.62
 -- right : 10.88
 -- None : 0.34
 -- left : -20.20

('green', 'right', None, None, 'left')
 -- forward : 11.00
 -- right : 87.19
 -- None : -110.13
 -- left : 15.61

('red', 'left', 'left', None, 'forward')
 -- forward : -30.22
 -- right : 1.58
 -- None : 16.06
 -- left : -14.73

('red', 'left', 'forward', None, 'forward')
 -- forward : -141.00
 -- right : -59.53
 -- None : 11.79
 -- left : -120.25

('red', 'left', None, 'left', 'left')
 -- forward : -29.07
 -- right : 15.15
 -- None : 7.15
 -- left : -34.97

('red', 'right', 'left', 'forward', None)
 -- forward : -39.71
 -- right : 13.21
 -- None : 1.16
 -- left : -60.61

('red', 'left', 'right', 'left', None)
 -- forward : -4.89
 -- right : 0.76
 -- None : 10.71
 -- left : -15.23

('red', 'left', 'right', 'left', 'left')
 -- forward : -14.38
 -- right : 2.77
 -- None : 0.00
 -- left : -5.08

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('green', 'left', 'left', None, 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.33
 -- left : 1.10

('green', 'left', None, 'right', None)
 -- forward : 2.28
 -- right : 10.68
 -- None : -39.41
 -- left : 4.35

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -29.66
 -- right : 18.08
 -- None : 4.44
 -- left : -40.90

('green', 'left', 'forward', None, 'right')
 -- forward : 0.91
 -- right : 2.04
 -- None : -4.94
 -- left : 4.45

('green', 'forward', 'right', 'right', None)
 -- forward : 2.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- forward : -64.19
 -- right : 2.99
 -- None : 31.99
 -- left : -30.26

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 1.66

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 4.72
 -- None : -2.85
 -- left : 0.18

('red', 'right', None, 'forward', 'left')
 -- forward : -59.82
 -- right : 5.48
 -- None : 12.58
 -- left : -60.31

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.36
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -59.99
 -- right : 0.00
 -- None : 0.93
 -- left : -20.50

('green', 'left', None, 'forward', 'left')
 -- forward : 3.40
 -- right : 2.03
 -- None : -15.48
 -- left : 21.02

('green', 'right', 'left', None, None)
 -- forward : 4.55
 -- right : 51.06
 -- None : -22.56
 -- left : 10.52

('red', 'right', 'forward', None, 'right')
 -- forward : -19.92
 -- right : 0.00
 -- None : 3.62
 -- left : -60.39

('green', 'right', None, 'left', 'left')
 -- forward : 6.42
 -- right : 0.00
 -- None : -23.35
 -- left : 2.00

('red', 'forward', 'left', None, None)
 -- forward : -94.31
 -- right : 7.62
 -- None : 75.88
 -- left : -125.60

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 5.76
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 4.08
 -- None : -4.81
 -- left : 0.00

('green', 'right', 'forward', None, None)
 -- forward : 5.97
 -- right : 65.68
 -- None : -64.83
 -- left : 6.58

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 4.71
 -- right : 0.00
 -- None : -2.94
 -- left : -0.05

('red', 'forward', 'right', None, 'forward')
 -- forward : -19.77
 -- right : 1.18
 -- None : 9.71
 -- left : -15.10

('green', 'left', None, 'left', 'right')
 -- forward : 1.34
 -- right : 0.75
 -- None : -4.41
 -- left : 7.55

('green', 'left', 'right', 'left', 'left')
 -- forward : 1.86
 -- right : 0.70
 -- None : -2.30
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 3.16
 -- None : 0.00
 -- left : 0.33

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.31
 -- right : 5.06
 -- None : 0.00
 -- left : 0.15

('red', 'left', None, None, 'right')
 -- forward : -75.82
 -- right : 5.46
 -- None : 62.25
 -- left : -301.06

('red', 'forward', None, 'left', 'forward')
 -- forward : -31.21
 -- right : 4.13
 -- None : 22.23
 -- left : -34.92

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.37
 -- right : 4.96
 -- None : -4.74
 -- left : -0.12

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 2.74
 -- right : 0.00
 -- None : -5.05
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.44
 -- right : 2.70
 -- None : -5.41
 -- left : 0.45

('red', 'right', None, 'right', 'right')
 -- forward : -9.67
 -- right : 0.00
 -- None : 2.55
 -- left : -39.77

('green', 'right', 'left', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -7.66
 -- left : 2.67

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 7.83
 -- right : 0.36
 -- None : -2.51
 -- left : 1.83

('green', 'forward', 'forward', None, 'left')
 -- forward : 24.35
 -- right : 0.14
 -- None : -24.16
 -- left : 3.98

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.81
 -- right : 0.93
 -- None : 4.95
 -- left : -10.17

('red', 'right', None, None, 'forward')
 -- forward : -153.58
 -- right : 97.68
 -- None : 11.09
 -- left : -164.53

('green', 'forward', None, None, 'left')
 -- forward : 36.92
 -- right : 88.65
 -- None : -111.21
 -- left : 20.84

('green', 'forward', 'right', 'forward', None)
 -- forward : 8.13
 -- right : 0.55
 -- None : -4.44
 -- left : 1.04

('red', 'forward', 'left', None, 'left')
 -- forward : -54.58
 -- right : 5.88
 -- None : 30.53
 -- left : -35.79

('red', 'right', 'forward', 'forward', None)
 -- forward : -119.81
 -- right : -79.72
 -- None : 8.33
 -- left : -221.99

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -19.53

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.08
 -- right : -9.52
 -- None : 1.10
 -- left : -19.95

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

